gbifID,verbatimScientificName,decimalLatitude,decimalLongitude,populationDensity
2836100061,Sciurus vulgaris,46.180712,6.016718,330.9624

2836092996,Sciurus vulgaris,46.181749,6.016218,365.724

2836092773,Sciurus vulgaris,46.180977,6.016691,330.9624

2836079754,Sciurus vulgaris,46.17923,6.01509,365.724

2836059788,Capreolus capreolus,46.17769,6.011277,365.724

2836050080,Capreolus capreolus,46.179325,6.014678,365.724

2836046375,Sciurus vulgaris,46.17893,6.00773,365.7241

2836013790,Capreolus capreolus,46.177828,6.011375,365.724

2836008022,Capreolus capreolus,46.17899,6.014781,365.724

2836002833,Sciurus vulgaris,46.17794,6.011273,365.724

2836002705,Sus scrofa,46.177703,6.011304,365.724

2835996773,Capreolus capreolus,46.179026,6.014811,365.724

2835990960,Capreolus capreolus,46.182705,6.016704,330.9624

2835980770,Capreolus capreolus,46.177687,6.011359,365.724

2835975451,Capreolus capreolus,46.179044,6.014795,365.724

2835975236,Capreolus capreolus,46.17898,6.014954,365.724

2835967186,Capreolus capreolus,46.179055,6.014913,365.724

2835961999,Capreolus capreolus,46.180764,6.016927,330.9624

2835959345,Capreolus capreolus,46.178905,6.009192,365.724

2835942122,Sciurus vulgaris,46.1794,6.008953,365.724

2835939246,Sciurus vulgaris,46.180749,6.016301,365.724

2835938920,Sciurus vulgaris,46.182223,6.018266,330.9624

2835914167,Capreolus capreolus,46.177737,6.011385,365.724

2835913307,Capreolus capreolus,46.178979,6.014824,365.724

2835907435,Sciurus vulgaris,46.179055,6.015041,365.724

2835863096,Capreolus capreolus,46.182558,6.016906,330.9624

2835854844,Capreolus capreolus,46.177754,6.011329,365.724

2835847584,Capreolus capreolus,46.180819,6.016416,365.724

2835846954,Capreolus capreolus,46.182666,6.016871,330.9624

2835846252,Capreolus capreolus,46.180718,6.016385,365.724

2835821140,Capreolus capreolus,46.180775,6.016377,365.724

2835818827,Sus scrofa,46.177695,6.011317,365.724

2835817254,Capreolus capreolus,46.182563,6.016816,330.9624

2835809180,Capreolus capreolus,46.177705,6.011412,365.724

2835799048,Sciurus vulgaris,46.18257,6.01702,330.9624

2835794530,Capreolus capreolus,46.180799,6.016407,365.724

2835793227,Capreolus capreolus,46.179027,6.014812,365.724

2835791938,Capreolus capreolus,46.17903,6.014859,365.724

2835775305,Capreolus capreolus,46.182669,6.016868,330.9624

2835771754,Cervus elaphus,46.304761,6.140532,1550.767

2835762266,Lepus europaeus,46.18013,5.997703,345.7236

2835762086,Capreolus capreolus,46.178907,6.014812,365.724

2835756378,Cervus elaphus,46.304722,6.140486,1550.767

2835738364,Capreolus capreolus,46.1808,6.016358,365.724

2835727709,Capreolus capreolus,46.177731,6.011331,365.724

2835715748,Capreolus capreolus,46.18082,6.016399,365.724

2835694537,Capreolus capreolus,46.180742,6.016488,365.724

2835675811,Capreolus capreolus,46.178697,6.014946,365.724

2835653966,Capreolus capreolus,46.182612,6.016861,330.9624

2835647771,Sciurus vulgaris,46.169169,6.143542,1271.035

2835641970,Capreolus capreolus,46.182587,6.017162,330.9624

2835607956,Capreolus capreolus,46.182552,6.017051,330.9624

2835600830,Capreolus capreolus,46.180764,6.016373,365.724

2835577880,Capreolus capreolus,46.182722,6.016883,330.9624

2835553958,Sciurus vulgaris,46.177766,6.011331,365.724

2835514835,Capreolus capreolus,46.182637,6.016872,330.9624

2835491668,Sciurus vulgaris,46.233808,7.339987,1314.269

2835004757,Capreolus capreolus,46.177687,6.011286,365.724

2834835678,Sciurus vulgaris,46.179325,6.007524,365.7241

2834813928,Capreolus capreolus,46.180857,6.016786,330.9624

2834813769,Capreolus capreolus,46.179158,6.014518,365.724

2833827922,Capreolus capreolus,46.868926,7.23412,324.7187

2833771743,Erinaceus europaeus,46.847534,7.250557,332.5677

2833736157,Capreolus capreolus,46.850173,7.265311,331.1362

2833248777,Erinaceus europaeus,47.194439,8.415785,536.1649

2833189142,Mustela erminea,46.888,7.2616,355.5527

2832796706,Capreolus capreolus,46.179026,6.014811,365.724

2832796638,Capreolus capreolus,46.178989,6.014803,365.724

2832794788,Capreolus capreolus,46.177738,6.011336,365.724

2832794382,Sus scrofa,46.183255,6.017884,330.9624

2832788610,Sciurus vulgaris,46.179466,6.010112,365.724

2832776970,Sus scrofa,46.177768,6.011322,365.724

2832776723,Capreolus capreolus,46.17774,6.011352,365.724

2832764303,Capreolus capreolus,46.182201,6.016578,365.724

2832762621,Sciurus vulgaris,46.17903,6.014849,365.724

2832755595,Capreolus capreolus,46.177656,6.011387,365.724

2832746747,Capreolus capreolus,46.178983,6.014779,365.724

2832738008,Capreolus capreolus,46.17898,6.014863,365.724

2832733846,Capreolus capreolus,46.179003,6.014791,365.724

2832721813,Capreolus capreolus,46.178999,6.014846,365.724

2832717891,Capreolus capreolus,46.179001,6.014873,365.724

2832715319,Capreolus capreolus,46.177649,6.011159,365.724

2832714549,Capreolus capreolus,46.178978,6.014794,365.724

2832712752,Capreolus capreolus,46.177704,6.011333,365.724

2832707896,Sus scrofa,46.1808,6.016161,365.724

2832702707,Cervus elaphus,46.305148,6.140393,1550.767

2832702664,Capreolus capreolus,46.177737,6.011375,365.724

2832695712,Cervus elaphus,46.304761,6.140531,1550.767

2832694696,Capreolus capreolus,46.178999,6.014927,365.724

2832691882,Sus scrofa,46.177795,6.011352,365.724

2832685881,Cervus elaphus,46.30506,6.140294,1550.767

2832676680,Sciurus vulgaris,46.178734,6.010476,365.724

2832656845,Capreolus capreolus,46.182207,6.017468,330.9624

2832656786,Capreolus capreolus,46.177717,6.011354,365.724

2832656398,Sus scrofa,46.182722,6.016812,330.9624

2832647611,Capreolus capreolus,46.178972,6.014805,365.724

2832647481,Sus scrofa,46.179018,6.014784,365.724

2832639312,Capreolus capreolus,46.179277,6.015043,365.724

2832638968,Capreolus capreolus,46.177704,6.011333,365.724

2832636698,Capreolus capreolus,46.180787,6.016386,365.724

2832635786,Capreolus capreolus,46.17909,6.014645,365.724

2832635508,Sciurus vulgaris,46.179478,6.008957,365.724

2832631375,Cervus elaphus,46.304844,6.14071,1550.767

2832625142,Capreolus capreolus,46.178999,6.014769,365.724

2832624690,Sus scrofa,46.180921,6.016362,365.724

2832623973,Sciurus vulgaris,46.179248,6.010038,365.724

2832620944,Capreolus capreolus,46.179242,6.014948,365.724

2832606107,Sus scrofa,46.180814,6.016365,365.724

2832601046,Capreolus capreolus,46.180714,6.016373,365.724

2832597585,Capreolus capreolus,46.177771,6.011262,365.724

2832596214,Felis catus,46.183258,6.017789,330.9624

2832595784,Capreolus capreolus,46.182692,6.016901,330.9624

2832595737,Capreolus capreolus,46.179107,6.014157,365.724

2832594592,Sciurus vulgaris,46.177717,6.012355,365.724

2832591864,Capreolus capreolus,46.179133,6.01491,365.724

2832585754,Capreolus capreolus,46.180799,6.016409,365.724

2832582544,Capreolus capreolus,46.181018,6.016485,365.724

2832582446,Capreolus capreolus,46.182644,6.01691,330.9624

2832578297,Capreolus capreolus,46.182611,6.016987,330.9624

2832572046,Capreolus capreolus,46.18077,6.017042,330.9624

2832571917,Capreolus capreolus,46.177489,6.011181,365.724

2832570902,Capreolus capreolus,46.178846,6.014832,365.724

2832565956,Capreolus capreolus,46.178975,6.014795,365.724

2832565932,Sciurus vulgaris,46.177659,6.011415,365.724

2832553826,Sciurus vulgaris,46.182388,6.019656,330.9624

2832550942,Capreolus capreolus,46.179089,6.015265,365.724

2832541170,Capreolus capreolus,46.182699,6.01689,330.9624

2832527937,Capreolus capreolus,46.182612,6.016861,330.9624

2832522974,Capreolus capreolus,46.182673,6.016881,330.9624

2832504882,Capreolus capreolus,46.17903,6.014859,365.724

2832503512,Capreolus capreolus,46.180877,6.016413,365.724

2832499186,Capreolus capreolus,46.178946,6.014774,365.724

2832499169,Capreolus capreolus,46.178907,6.014812,365.724

2832494107,Capreolus capreolus,46.179404,6.014583,365.724

2832475612,Capreolus capreolus,46.182629,6.016967,330.9624

2832469083,Capreolus capreolus,46.182555,6.016847,330.9624

2832424714,Capreolus capreolus,46.182637,6.016872,330.9624

2832421187,Capreolus capreolus,46.179048,6.014827,365.724

2832415000,Capreolus capreolus,46.182652,6.016879,330.9624

2832414814,Capreolus capreolus,46.182733,6.017004,330.9624

2832411075,Capreolus capreolus,46.182617,6.017288,330.9624

2832379067,Capreolus capreolus,46.180762,6.016477,365.724

2832300673,Mustela putorius,47.082347,8.25817,1899.973

2832270034,Sciurus vulgaris,47.153703,8.102908,582.7963

2826343547,Erinaceus europaeus,47.421683,8.546675,4707.778

2826297887,Erinaceus europaeus,47.338375,8.577578,1210.61

2826224756,Erinaceus europaeus,46.334358,6.193042,1430.288

2826158710,Erinaceus europaeus,47.659361,9.165034,1406.369

2823286576,Castor fiber,46.517936,6.580719,1970.898

2818806441,Sciurus vulgaris,46.237264,6.07761,2499.038

2818802544,Lepus europaeus,46.336813,6.188642,1756.633

2818539475,Capreolus capreolus,47.668394,9.136862,513.3874

2814383976,Castor fiber,47.410583,8.585504,4682.022

2802979592,Felis catus,46.173916,8.755591,982.2774

2802968357,Sciurus vulgaris,46.159059,8.80337,878.3904

2641555376,Sciurus vulgaris,46.158595,8.798516,1039.64

2641384397,Vulpes vulpes,46.173879,8.755456,982.2774

2641304862,Erinaceus europaeus,46.514629,6.703326,1261.692

2634613625,Sciurus vulgaris,46.535967,6.561542,2379.613

2634585707,Erinaceus europaeus,47.337333,8.443908,473.3641

2634298387,Erinaceus europaeus,46.547399,6.576141,4702.613

2633952058,Mustela erminea,46.339672,7.011352,610.0616

2628401054,Vulpes vulpes,46.006862,8.904174,1591.909

2626597951,Vulpes vulpes,46.554672,6.627012,1154.345

2626550397,Sciurus vulgaris,46.237428,6.075851,2499.038

2626545914,Capreolus capreolus,46.336342,6.185692,1756.633

2626451835,Capreolus capreolus,47.199966,7.709273,658.2955

2626421536,Mus musculus,46.33447,6.193025,1430.288

2626346389,Lepus europaeus,46.346939,7.005787,311.8799

2626307152,Sciurus vulgaris,46.237272,6.076493,2499.038

2626304400,Capreolus capreolus,46.339454,7.002197,464.7269

2626242202,Erinaceus europaeus,46.193047,6.159114,13083.58

2626158460,Lepus europaeus,46.336508,6.189153,1756.633

2626148875,Rupicapra rupicapra,46.446873,6.930045,867.0476

2626117909,Capreolus capreolus,46.446873,6.930045,867.0476

2626112098,Vulpes vulpes,46.446873,6.930045,867.0476

2626105087,Sciurus vulgaris,46.215997,7.346273,438.3652

2620189605,Vulpes vulpes,46.341228,7.005467,464.7269

2620026240,Erinaceus europaeus,47.448544,8.53333,2515.483

2619959004,Erinaceus europaeus,47.553264,7.60436,7566.64

2611425947,Capreolus capreolus,46.295,6.145215,1595.672

2611408420,Myotis daubentonii,46.52233,6.573438,1970.898

2611407354,Erinaceus europaeus,46.526214,6.562372,2374.487

2611372408,Erinaceus europaeus,46.529636,6.561525,2374.487

2611271905,Lepus europaeus,46.304709,6.150935,1578.755

2611228686,Lepus europaeus,46.337497,6.19372,1430.288

2611179480,Meles meles,46.966458,7.44921,2452.852

2611141009,Sciurus vulgaris,46.158338,8.804047,878.3904

2611107661,Vulpes vulpes,46.240071,6.060226,1614.707

2611042323,Capreolus capreolus,46.304892,6.151018,1578.755

2609250705,Sciurus vulgaris,46.167225,8.777045,1293.977

2609172500,Vulpes vulpes,46.173895,8.755327,982.2774

2609121549,Muscardinus avellanarius,47.209175,7.709551,722.7971

2609121281,Capreolus capreolus,47.389471,8.092884,989.4718

2609111915,Sciurus vulgaris,46.2374,6.076577,2499.038

2609108773,Sciurus vulgaris,46.236421,6.076276,2499.038

2603497581,Vulpes vulpes,46.453981,6.951632,867.0475

2603435302,Sciurus vulgaris,47.394153,8.036422,1796.615

2603420137,Sciurus vulgaris,46.23921,6.077443,2499.038

2603389105,Sciurus vulgaris,46.239536,6.07784,2499.038

2603300542,Vulpes vulpes,46.174237,8.754917,982.2774

2603298605,Sciurus vulgaris,46.23635,6.083541,2499.038

2597860666,Sciurus vulgaris,46.237199,6.076705,2499.038

2597843369,Capreolus capreolus,46.30335,6.153765,1578.755

2597835335,Vulpes vulpes,46.173793,8.755526,982.2774

2596450093,Sciurus vulgaris,46.235973,6.072532,2497.488

2596448133,Myodes glareolus,46.242682,6.077833,2499.037

2596446171,Sciurus vulgaris,46.237368,6.075943,2499.038

2596442269,Sciurus vulgaris,46.237427,6.077332,2499.038

2596416361,Sciurus vulgaris,46.237405,6.077671,2499.038

2596295014,Myodes glareolus,46.242691,6.077095,2499.037

2596286003,Sciurus vulgaris,46.237259,6.077196,2499.038

2596192207,Capreolus capreolus,47.353242,8.585495,1564.135

2596182993,Capreolus capreolus,46.339058,6.179692,698.5927

2596058647,Rupicapra rupicapra,45.97764,8.978365,348.9422

2580140590,Meles meles,46.204625,6.041344,403.5646

2580097406,Myodes glareolus,46.243133,6.076719,2499.037

2576474047,Lepus europaeus,47.555328,7.595358,7566.64

2574222675,Sciurus vulgaris,46.237598,6.077827,2499.038

2574125686,Sciurus vulgaris,46.237185,6.075969,2499.038

2573980907,Meles meles,46.243317,6.091611,2499.037

2573913780,Sciurus vulgaris,46.236947,6.077872,2499.038

2573913258,Sciurus vulgaris,46.341462,7.0032,464.7269

2573898658,Capreolus capreolus,46.336807,6.995983,360.9884

2573844839,Sciurus vulgaris,46.236989,6.077938,2499.038

2573779664,Capreolus capreolus,46.351305,6.17983,483.3296

2563642577,Sciurus vulgaris,46.237278,6.077549,2499.038

2563628010,Sciurus vulgaris,46.34156,7.003184,464.7269

2563627882,Sciurus vulgaris,46.34156,7.003184,464.7269

2563544281,Sciurus vulgaris,46.237296,6.077531,2499.038

2563529691,Sciurus vulgaris,46.341468,7.003071,464.7269

2563529615,Sciurus vulgaris,46.341471,7.003082,464.7269

2563529193,Capreolus capreolus,46.339356,7.001388,464.7269

2563528981,Sciurus vulgaris,46.341503,7.00316,464.7269

2563528107,Sciurus vulgaris,46.341461,7.00311,464.7269

2563485087,Capreolus capreolus,46.339454,7.002197,464.7269

2563482726,Felis catus,46.339042,7.000907,464.7269

2563482724,Felis catus,46.339042,7.000907,464.7269

2558847061,Felis domestica,47.493546,7.590866,2170.526

2557781109,Capreolus capreolus,46.339454,7.002197,464.7269

2557756096,Sciurus vulgaris,46.236513,6.076148,2499.038

2557738403,Capreolus capreolus,46.341364,6.999587,360.9884

2550178636,Capreolus capreolus,46.338582,7.000602,464.7269

2550177614,Capreolus capreolus,46.338582,7.000602,464.7269

2550172533,Vulpes vulpes,46.338184,7.000309,464.7269

2550172525,Capreolus capreolus,46.338582,7.000602,464.7269

2550162241,Vulpes vulpes,46.339042,7.000907,464.7269

2550158104,Vulpes vulpes,46.339042,7.000907,464.7269

2550149106,Vulpes vulpes,46.339042,7.000907,464.7269

2550145800,Vulpes vulpes,46.338582,7.000602,464.7269

2550143800,Vulpes vulpes,46.338582,7.000602,464.7269

2550138471,Meles meles,46.339042,7.000907,464.7269

2550137874,Vulpes vulpes,46.338582,7.000602,464.7269

2550136214,Vulpes vulpes,46.339042,7.000907,464.7269

2550136213,Meles meles,46.339042,7.000907,464.7269

2550135781,Capreolus capreolus,46.338582,7.000602,464.7269

2550135715,Meles meles,46.339042,7.000907,464.7269

2550134631,Vulpes vulpes,46.338582,7.000602,464.7269

2550132552,Capreolus capreolus,46.338582,7.000602,464.7269

2550132470,Vulpes vulpes,46.339042,7.000907,464.7269

2550130968,Vulpes vulpes,46.339042,7.000907,464.7269

2550130967,Vulpes vulpes,46.339042,7.000907,464.7269

2550129657,Capreolus capreolus,46.338582,7.000602,464.7269

2550127202,Vulpes vulpes,46.339042,7.000907,464.7269

2550127201,Meles meles,46.339042,7.000907,464.7269

2550126420,Vulpes vulpes,46.339042,7.000907,464.7269

2550126419,Vulpes vulpes,46.341354,6.999598,360.9884

2550125649,Capreolus capreolus,46.338582,7.000602,464.7269

2550125553,Meles meles,46.339042,7.000907,464.7269

2550125305,Castor fiber,47.583078,8.244811,517.9698

2550123493,Vulpes vulpes,46.339042,7.000907,464.7269

2550121958,Vulpes vulpes,46.339042,7.000907,464.7269

2550121957,Meles meles,46.339042,7.000907,464.7269

2550121381,Capreolus capreolus,46.338582,7.000602,464.7269

2550119585,Capreolus capreolus,46.338582,7.000602,464.7269

2550113827,Vulpes vulpes,46.339042,7.000907,464.7269

2550109520,Felis catus,46.338582,7.000602,464.7269

2550105309,Capreolus capreolus,46.338582,7.000602,464.7269

2550099544,Capreolus capreolus,46.339042,7.000907,464.7269

2550098935,Capreolus capreolus,46.339042,7.000907,464.7269

2550098934,Vulpes vulpes,46.339042,7.000907,464.7269

2550098170,Capreolus capreolus,46.338582,7.000602,464.7269

2550097031,Vulpes vulpes,46.339042,7.000907,464.7269

2550093290,Capreolus capreolus,46.338582,7.000602,464.7269

2550093238,Vulpes vulpes,46.339042,7.000907,464.7269

2550092255,Vulpes vulpes,46.339042,7.000907,464.7269

2550090705,Capreolus capreolus,46.339042,7.000907,464.7269

2550089651,Capreolus capreolus,46.339042,7.000907,464.7269

2550087419,Vulpes vulpes,46.340999,7.000684,464.7269

2550086317,Vulpes vulpes,46.341002,7.000685,464.7269

2550085117,Meles meles,46.339042,7.000907,464.7269

2550084271,Vulpes vulpes,46.340999,7.000687,464.7269

2550082048,Capreolus capreolus,46.339042,7.000907,464.7269

2550065935,Meles meles,46.338582,7.000602,464.7269

2550063894,Felis catus,46.338582,7.000602,464.7269

2550061595,Meles meles,46.339042,7.000907,464.7269

2550059168,Vulpes vulpes,46.341352,6.999589,360.9884

2550054042,Meles meles,46.339042,7.000907,464.7269

2550053002,Meles meles,46.339042,7.000907,464.7269

2550052771,Capreolus capreolus,46.338184,7.000309,464.7269

2550051787,Meles meles,46.339042,7.000907,464.7269

2550049001,Vulpes vulpes,46.339042,7.000907,464.7269

2550047720,Vulpes vulpes,46.338582,7.000602,464.7269

2550047634,Vulpes vulpes,46.339042,7.000907,464.7269

2550045651,Vulpes vulpes,46.338582,7.000602,464.7269

2550045585,Capreolus capreolus,46.339042,7.000907,464.7269

2550043675,Capreolus capreolus,46.338582,7.000602,464.7269

2550043618,Capreolus capreolus,46.339042,7.000907,464.7269

2550035909,Capreolus capreolus,46.339042,7.000907,464.7269

2550035493,Vulpes vulpes,46.338582,7.000602,464.7269

2550035440,Capreolus capreolus,46.339042,7.000907,464.7269

2550033456,Meles meles,46.339042,7.000907,464.7269

2550031468,Felis catus,46.338582,7.000602,464.7269

2550028103,Meles meles,46.338184,7.000309,464.7269

2550028036,Capreolus capreolus,46.339042,7.000907,464.7269

2550024931,Capreolus capreolus,46.339042,7.000907,464.7269

2550024930,Capreolus capreolus,46.339042,7.000907,464.7269

2550024314,Vulpes vulpes,46.338582,7.000602,464.7269

2550024246,Vulpes vulpes,46.339042,7.000907,464.7269

2550023315,Meles meles,46.338582,7.000602,464.7269

2550023246,Meles meles,46.339042,7.000907,464.7269

2550021064,Capreolus capreolus,46.338582,7.000602,464.7269

2550020981,Capreolus capreolus,46.339042,7.000907,464.7269

2550019016,Vulpes vulpes,46.341352,6.999581,360.9884

2550018164,Vulpes vulpes,46.338582,7.000602,464.7269

2550018089,Capreolus capreolus,46.339042,7.000907,464.7269

2550017220,Vulpes vulpes,46.338582,7.000602,464.7269

2550014747,Meles meles,46.339042,7.000907,464.7269

2550014214,Meles meles,46.338184,7.000309,464.7269

2550014144,Capreolus capreolus,46.339042,7.000907,464.7269

2550011972,Meles meles,46.338184,7.000309,464.7269

2550011891,Vulpes vulpes,46.339042,7.000907,464.7269

2550010604,Capreolus capreolus,46.339042,7.000907,464.7269

2550010603,Vulpes vulpes,46.339042,7.000907,464.7269

2550010600,Capreolus capreolus,46.341357,6.999577,360.9884

2550006638,Capreolus capreolus,46.338184,7.000309,464.7269

2550002830,Felis catus,46.341113,7.006078,464.7269

2550002233,Meles meles,46.339042,7.000907,464.7269

2549091230,Vulpes vulpes,47.493546,7.590866,2170.526

2546265361,Felis domestica,47.493546,7.590866,2170.526

2545564816,Canis familiaris,47.493546,7.590866,2170.526

2543072781,Capreolus capreolus,46.35693,6.18865,583.7753

2543049612,Castor fiber,47.542012,8.231258,515.1062

2541250347,Vulpes vulpes,47.493546,7.590866,2170.526

2541217213,Felis domestica,47.493546,7.590866,2170.526

2529393205,Sciurus vulgaris,46.237345,6.077649,2499.038

2521452955,Felis domestica,47.493546,7.590866,2170.526

2518128127,Vulpes vulpes,46.338403,7.000123,464.7269

2518128045,Vulpes vulpes,46.338404,7.00015,464.7269

2518127989,Capreolus capreolus,46.338395,7.000343,464.7269

2518127933,Capreolus capreolus,46.338447,7.000257,464.7269

2518127822,Meles meles,46.338659,7.000349,464.7269

2518127817,Vulpes vulpes,46.338384,7.000155,464.7269

2518127809,Felis catus,46.338304,7.000539,464.7269

2518127753,Vulpes vulpes,46.338397,7.000128,464.7269

2518127739,Capreolus capreolus,46.338473,7.000364,464.7269

2518127692,Vulpes vulpes,46.338399,7.000142,464.7269

2518127627,Capreolus capreolus,46.338444,7.000295,464.7269

2518127625,Capreolus capreolus,46.33841,7.000311,464.7269

2518127461,Capreolus capreolus,46.338477,7.000348,464.7269

2518127432,Vulpes vulpes,46.338392,7.000163,464.7269

2518127257,Vulpes vulpes,46.338403,7.000117,464.7269

2518125883,Meles meles,46.338664,7.000366,464.7269

2518125386,Vulpes vulpes,46.338425,7.000136,464.7269

2518125156,Capreolus capreolus,46.338433,7.00037,464.7269

2518125057,Vulpes vulpes,46.338395,7.000171,464.7269

2518124990,Meles meles,46.338663,7.000355,464.7269

2518055718,Sciurus vulgaris,46.338602,7.001164,464.7269

2518053617,Sciurus vulgaris,46.338527,7.001293,464.7269

2518035637,Meles meles,46.33867,7.000361,464.7269

2518033548,Meles meles,46.338663,7.000359,464.7269

2518031478,Vulpes vulpes,46.338408,7.00012,464.7269

2518029456,Meles meles,46.338675,7.000375,464.7269

2518024446,Meles meles,46.33851,7.00059,464.7269

2518023459,Capreolus capreolus,46.338984,7.000965,464.7269

2518020440,Capreolus capreolus,46.338982,7.000946,464.7269

2518020437,Meles meles,46.338675,7.000358,464.7269

2518019429,Meles meles,46.338495,7.000601,464.7269

2518018484,Meles meles,46.338665,7.000357,464.7269

2518016447,Capreolus capreolus,46.338986,7.000951,464.7269

2518012383,Capreolus capreolus,46.338979,7.000961,464.7269

2518012376,Vulpes vulpes,46.338406,7.000147,464.7269

2518010346,Meles meles,46.338672,7.00037,464.7269

